x,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,y
1.047197551,1.096622711,1.148380618,1.202581371,1.259340267,1.318778043,1.381021138,1.446201953,1.514459144,1.585937907,1.660790293,1.739175528,1.821260354,1.907219382,1.997235467,1.065763379
1.117010721,1.247712951,1.393708744,1.556787609,1.73894845,1.942424063,2.169708503,2.42358766,2.7071734,3.023941713,3.377775313,3.773011239,4.214494006,4.707634989,5.258478755,1.006085892
1.186823891,1.408550949,1.671701919,1.984015776,2.354677324,2.794587305,3.31668298,3.9363186,4.671716959,5.5445053,6.580351356,7.809718203,9.268760148,11.00038599,13.0555209,0.695373811
1.256637061,1.579136704,1.984401708,2.49367273,3.133641572,3.937850137,4.948448424,6.218403687,7.814276536,9.819709503,12.33981089,15.5066637,19.48624831,24.48714181,30.77144993,0.949798939
1.326450232,1.759470217,2.333849676,3.095735443,4.106338996,5.446854311,7.224981162,9.583577936,12.71213917,16.86201995,22.36663026,29.66822189,39.35341979,52.2003528,69.24117005,1.063496122
1.396263402,1.949551487,2.72208739,3.800750999,5.306849519,7.409759761,10.34597637,14.44570816,20.17001361,28.16265181,39.32248002,54.90453971,76.66119938,107.039227,149.4549552,0.876794919
1.466076572,2.149380514,3.151156415,4.619836594,6.773034195,9.929786753,14.55782772,21.34289016,31.29031123,45.87399221,67.25478523,98.60066496,144.5561249,211.9303479,310.7061179,1.034348633
1.535889742,2.358957299,3.623098317,5.564679538,8.546734218,13.12684141,20.16138106,30.96565836,47.55983702,73.04666579,112.1916247,172.3139654,264.6552519,406.4812864,624.3104381,1.015673106
1.605702912,2.578281841,4.13995466,6.647537252,10.67396992,17.13922458,27.52050282,44.18975152,70.95561268,113.9336339,182.9435677,293.7530194,471.6800786,757.3780756,1216.124181,1.000034542
1.675516082,2.807354141,4.70376701,7.881237272,13.20513979,22.12542409,37.07150388,62.11390093,104.0728399,174.375717,292.1693181,489.5343911,820.2227449,1374.2964,2302.655719,0.968331864
1.745329252,3.046174198,5.316576934,9.279177244,16.19521948,28.2659903,49.3334597,86.10313032,150.278312,262.2851339,457.7739166,798.9662075,1394.459093,2433.790246,4247.76531,1.049761682
1.815142422,3.294742012,5.980425997,10.85532493,19.70396078,35.7654951,64.9194674,117.8380793,213.8928967,388.2460705,704.7219128,1279.17064,2321.876893,4214.537248,7649.985348,1.150751332
1.884955592,3.553057584,6.697355763,12.6242182,23.79609069,44.85457422,84.5488805,159.3708851,300.4070411,566.2539321,1067.363516,2011.932828,3792.404035,7148.513194,13474.62992,0.806296666
1.954768762,3.821120914,7.469407799,14.60096504,28.54151035,55.79205287,109.0605621,213.18818,416.7335948,814.6178133,1592.389455,3112.753163,6084.712648,11894.20621,23250.42275,1.081424966
2.024581932,4.098932001,8.29862367,16.80124355,34.01549412,68.86715482,139.4271974,282.2817847,571.5026011,1157.05384,2342.5503,4742.685013,9601.954388,19439.94337,39357.75811,0.933088566
2.094395102,4.386490845,9.187044942,19.24130193,40.29888853,84.40179477,176.7707056,370.2277001,775.4030818,1624.000417,3401.298519,7123.662961,14919.76482,31247.88236,65445.41177,0.932796046
2.164208272,4.683797447,10.13671318,21.93795852,47.47831131,102.7529541,222.3787933,481.2740241,1041.577224,2254.190045,4878.536743,10558.16958,22850.07794,49452.32771,107025.1367,0.658547241
2.234021443,4.990851806,11.14966995,24.90860175,55.64635041,124.31514,277.7226884,620.438441,1386.072781,3096.516314,6917.683842,15454.25404,34525.13489,77129.89166,172309.8318,0.808281285
2.303834613,5.307653922,12.22795682,28.17119016,64.90176297,149.5229279,344.4760968,793.615955,1828.359906,4212.238836,9704.301628,22357.10598,51507.0746,118663.7813,273381.7265,0.965825376
2.373647783,5.634203796,13.37361535,31.74425242,75.34967437,178.8535875,424.5354214,1007.697562,2391.919083,5677.573427,13476.55958,31988.60576,75929.68313,180230.324,427803.309,0.532687638
2.443460953,5.970501428,14.58868711,35.6468873,87.10177721,212.8297915,520.0412852,1270.700574,3104.907236,7586.719592,18537.85308,45296.52016,110680.2783,270442.9383,660816.7596,0.346128368
2.513274123,6.316546817,15.87521366,39.89876369,100.2765303,252.0224088,633.4013983,1591.911344,4000.909586,10055.38253,25271.93271,63515.29452,159631.3461,401197.3314,1008318.871,0.326279408
2.583087293,6.672339963,17.23523657,44.52012058,114.9993578,297.0533797,767.3148105,1982.041137,5119.785274,13224.85228,34160.94789,88240.7104,227933.4578,588772.0184,1520849.519,0.569829789
2.652900463,7.037880867,18.67079741,49.53176709,131.4028479,348.5986759,924.7975888,2453.395952,6508.615256,17266.70843,45806.85878,121521.0369,322383.215,855250.5802,2268894.66,0.827216662
2.722713633,7.413169528,20.18393774,54.95508245,149.6269522,407.3913426,1109.209963,3020.061087,8222.761495,22388.22482,60956.72495,165967.706,451882.5359,1230346.741,3349881.845,0.575290331
